Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 291 - Nonzero indexes: (array([ 36,  36,  36, ..., 106, 106, 106]), array([90, 90, 90, ..., 96, 96, 97]), array([70, 71, 72, ..., 71, 72, 71]))
Index 142 - Nonzero indexes: (array([ 43,  43,  43, ..., 103, 103, 103]), array([94, 94, 94, ..., 96, 96, 96]), array([64, 65, 66, ..., 64, 65, 66]))
Index 482 - Nonzero indexes: (array([50, 50, 50, ..., 97, 97, 97]), array([ 56,  57,  57, ..., 102, 102, 102]), array([80, 79, 80, ..., 67, 68, 69]))
Index 439 - Nonzero indexes: (array([ 41,  41,  41, ..., 105, 106, 106]), array([94, 95, 95, ..., 62, 58, 59]), array([77, 74, 75, ..., 77, 76, 76]))
Index 141 - Nonzero indexes: (array([ 37,  37,  37, ..., 111, 111, 111]), array([75, 75, 75, ..., 77, 77, 77]), array([60, 61, 62, ..., 63, 64, 65]))
Index 427 - Nonzero indexes: (array([ 33,  33,  33, ..., 116, 116, 117]), array([96, 96, 96, ..., 83, 83, 83]), array([67, 68, 69, ..., 74, 75, 73]))
Index 404 - Nonzero indexes: (array([ 27,  27,  27, ..., 116, 116, 116]), array([85, 86, 86, ..., 87, 87, 87]), array([65, 63, 64, ..., 57, 58, 59]))
Index 27 - Nonzero indexes: (array([ 39,  39,  39, ..., 107, 107, 107]), array([73, 73, 73, ..., 72, 72, 72]), array([58, 59, 60, ..., 68, 69, 70]))
Index 10 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([67, 67, 68, ..., 80, 80, 80]), array([67, 68, 65, ..., 69, 70, 71]))
Index 442 - Nonzero indexes: (array([ 16,  16,  16, ..., 126, 126, 126]), array([83, 83, 84, ..., 69, 71, 72]), array([87, 89, 85, ..., 81, 73, 73]))
Index 93 - Nonzero indexes: (array([ 36,  36,  36, ..., 109, 110, 111]), array([83, 83, 83, ..., 87, 84, 84]), array([63, 64, 65, ..., 66, 66, 66]))
Index 286 - Nonzero indexes: (array([ 41,  41,  41, ..., 109, 109, 109]), array([90, 90, 90, ..., 88, 88, 88]), array([59, 60, 61, ..., 60, 61, 62]))
Index 352 - Nonzero indexes: (array([ 39,  39,  39, ..., 106, 106, 106]), array([ 99,  99,  99, ..., 100, 100, 101]), array([71, 72, 73, ..., 74, 75, 73]))
Index 200 - Nonzero indexes: (array([50, 50, 50, ..., 97, 98, 98]), array([89, 89, 89, ..., 88, 87, 87]), array([71, 72, 73, ..., 74, 72, 73]))
Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 16 - Nonzero indexes: (array([ 42,  42,  42, ..., 100, 100, 100]), array([103, 103, 103, ..., 106, 106, 106]), array([66, 67, 68, ..., 63, 64, 65]))
Index 32 - Nonzero indexes: (array([ 40,  40,  40, ..., 101, 101, 101]), array([91, 91, 91, ..., 95, 96, 97]), array([69, 70, 71, ..., 75, 75, 75]))
Index 1 - Nonzero indexes: (array([ 38,  38,  38, ..., 112, 112, 112]), array([97, 97, 97, ..., 88, 88, 88]), array([70, 71, 72, ..., 68, 69, 70]))
Index 17 - Nonzero indexes: (array([ 35,  35,  35, ..., 111, 111, 111]), array([70, 70, 71, ..., 75, 76, 76]), array([80, 81, 79, ..., 68, 65, 66]))
Index 33 - Nonzero indexes: (array([40, 40, 40, ..., 99, 99, 99]), array([ 98,  98,  98, ..., 105, 105, 105]), array([70, 71, 72, ..., 68, 69, 70]))
Index 2 - Nonzero indexes: (array([ 35,  35,  35, ..., 108, 108, 108]), array([72, 72, 72, ..., 75, 75, 75]), array([62, 63, 64, ..., 67, 68, 69]))
Index 18 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([ 94,  94,  95, ..., 103, 103, 103]), array([67, 68, 65, ..., 69, 70, 71]))
Index 3 - Nonzero indexes: (array([ 36,  36,  36, ..., 105, 105, 105]), array([94, 94, 94, ..., 93, 94, 94]), array([77, 78, 79, ..., 60, 59, 60]))
Index 19 - Nonzero indexes: (array([52, 52, 52, ..., 99, 99, 99]), array([60, 60, 61, ..., 94, 95, 95]), array([81, 82, 79, ..., 73, 71, 72]))
Index 4 - Nonzero indexes: (array([ 32,  32,  33, ..., 113, 113, 113]), array([70, 72, 67, ..., 77, 77, 78]), array([76, 75, 77, ..., 73, 74, 72]))
Index 20 - Nonzero indexes: (array([ 37,  37,  37, ..., 104, 104, 104]), array([ 95,  96,  96, ..., 100, 100, 101]), array([73, 72, 73, ..., 69, 70, 69]))
Index 5 - Nonzero indexes: (array([ 39,  40,  41, ..., 104, 104, 104]), array([89, 89, 89, ..., 90, 90, 90]), array([62, 62, 62, ..., 58, 59, 60]))
Index 21 - Nonzero indexes: (array([ 41,  41,  42, ..., 108, 108, 108]), array([87, 87, 87, ..., 81, 81, 81]), array([58, 59, 58, ..., 60, 61, 62]))
Index 6 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([70, 70, 70, ..., 73, 73, 74]), array([68, 69, 70, ..., 73, 74, 73]))
Index 22 - Nonzero indexes: (array([ 47,  47,  47, ..., 101, 101, 101]), array([95, 95, 96, ..., 97, 97, 97]), array([68, 69, 66, ..., 69, 70, 71]))
Index 7 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 100, 100]), array([71, 71, 71, ..., 79, 80, 80]), array([74, 75, 76, ..., 76, 75, 76]))
Index 23 - Nonzero indexes: (array([ 18,  18,  18, ..., 126, 126, 126]), array([84, 84, 84, ..., 77, 78, 79]), array([77, 78, 79, ..., 62, 61, 61]))
Index 8 - Nonzero indexes: (array([ 33,  33,  33, ..., 111, 111, 111]), array([100, 100, 101, ...,  98,  99,  99]), array([76, 77, 77, ..., 74, 73, 74]))
Index 24 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([63, 64, 64, ..., 68, 68, 68]), array([65, 65, 66, ..., 77, 78, 79]))
Index 9 - Nonzero indexes: (array([ 44,  44,  44, ..., 100, 100, 100]), array([69, 69, 69, ..., 73, 73, 73]), array([80, 81, 82, ..., 72, 73, 74]))
Index 25 - Nonzero indexes: (array([ 40,  40,  40, ..., 106, 107, 107]), array([92, 92, 92, ..., 91, 89, 89]), array([61, 62, 63, ..., 61, 61, 62]))
Index 10 - Nonzero indexes: (array([43, 43, 43, ..., 99, 99, 99]), array([ 96,  96,  96, ..., 101, 101, 101]), array([70, 71, 72, ..., 70, 71, 72]))
Index 26 - Nonzero indexes: (array([ 27,  27,  27, ..., 120, 120, 120]), array([102, 102, 102, ...,  99,  99,  99]), array([74, 75, 76, ..., 71, 72, 73]))
Index 11 - Nonzero indexes: (array([ 32,  32,  32, ..., 112, 112, 112]), array([ 98,  98,  98, ..., 100, 100, 100]), array([71, 72, 73, ..., 70, 71, 72]))
Index 27 - Nonzero indexes: (array([ 33,  33,  33, ..., 116, 116, 116]), array([98, 98, 98, ..., 88, 89, 89]), array([70, 71, 72, ..., 70, 69, 70]))
Index 12 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([70, 70, 70, ..., 72, 73, 73]), array([75, 76, 77, ..., 76, 74, 75]))
Index 28 - Nonzero indexes: (array([ 35,  35,  35, ..., 106, 106, 106]), array([94, 94, 94, ..., 99, 99, 99]), array([64, 65, 66, ..., 68, 69, 70]))
Index 13 - Nonzero indexes: (array([ 26,  27,  27, ..., 120, 120, 120]), array([77, 77, 77, ..., 79, 80, 80]), array([75, 70, 71, ..., 60, 61, 62]))
Index 29 - Nonzero indexes: (array([ 42,  42,  42, ...,  99, 100, 101]), array([89, 90, 91, ..., 98, 95, 95]), array([67, 67, 64, ..., 65, 66, 66]))
Index 14 - Nonzero indexes: (array([ 28,  28,  28, ..., 113, 113, 113]), array([95, 95, 95, ..., 93, 94, 94]), array([67, 68, 69, ..., 70, 69, 70]))
Index 30 - Nonzero indexes: (array([ 41,  41,  41, ..., 108, 109, 109]), array([95, 95, 95, ..., 93, 92, 92]), array([67, 68, 69, ..., 78, 75, 76]))
Index 15 - Nonzero indexes: (array([ 39,  39,  39, ..., 101, 101, 101]), array([ 92,  92,  93, ..., 102, 102, 102]), array([72, 73, 73, ..., 74, 75, 76]))
Index 31 - Nonzero indexes: (array([ 34,  34,  34, ..., 110, 110, 110]), array([93, 93, 94, ..., 96, 96, 96]), array([69, 70, 70, ..., 75, 76, 77]))
Index 76 - Nonzero indexes: (array([40, 40, 41, ..., 99, 99, 99]), array([71, 71, 71, ..., 77, 78, 78]), array([81, 82, 81, ..., 80, 78, 79]))
Index 309 - Nonzero indexes: (array([ 32,  32,  32, ..., 112, 112, 112]), array([73, 73, 74, ..., 80, 80, 80]), array([56, 57, 56, ..., 56, 57, 58]))
Index 179 - Nonzero indexes: (array([ 39,  39,  39, ..., 104, 104, 104]), array([ 90,  90,  90, ..., 101, 101, 101]), array([64, 65, 66, ..., 69, 70, 71]))
Index 479 - Nonzero indexes: (array([ 41,  41,  42, ..., 102, 102, 102]), array([93, 94, 91, ..., 96, 97, 97]), array([67, 67, 67, ..., 69, 67, 68]))
Index 270 - Nonzero indexes: (array([ 41,  41,  41, ..., 107, 107, 107]), array([88, 88, 88, ..., 82, 83, 83]), array([57, 58, 62, ..., 59, 58, 59]))
Index 78 - Nonzero indexes: (array([50, 50, 50, ..., 97, 97, 97]), array([64, 64, 64, ..., 66, 67, 78]), array([78, 79, 80, ..., 76, 75, 77]))
Index 198 - Nonzero indexes: (array([ 39,  39,  39, ..., 104, 104, 104]), array([ 90,  91,  91, ..., 100, 100, 100]), array([72, 71, 72, ..., 69, 70, 71]))
Index 57 - Nonzero indexes: (array([ 41,  41,  41, ..., 106, 106, 106]), array([91, 91, 92, ..., 91, 91, 91]), array([68, 69, 62, ..., 67, 68, 69]))
Index 211 - Nonzero indexes: (array([ 42,  42,  42, ..., 107, 107, 107]), array([75, 75, 75, ..., 81, 81, 81]), array([54, 55, 56, ..., 64, 65, 66]))
Index 44 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([95, 95, 95, ..., 94, 95, 95]), array([61, 62, 63, ..., 67, 65, 66]))
Index 142 - Nonzero indexes: (array([ 43,  43,  43, ..., 103, 103, 103]), array([94, 94, 94, ..., 96, 96, 96]), array([64, 65, 66, ..., 64, 65, 66]))
Index 60 - Nonzero indexes: (array([ 42,  42,  42, ..., 114, 114, 114]), array([ 99, 100, 100, ...,  87,  87,  87]), array([68, 67, 68, ..., 75, 76, 77]))
Index 395 - Nonzero indexes: (array([ 41,  41,  41, ..., 101, 102, 102]), array([91, 91, 91, ..., 96, 95, 96]), array([63, 66, 67, ..., 64, 65, 64]))
Index 318 - Nonzero indexes: (array([42, 42, 42, ..., 99, 99, 99]), array([93, 93, 93, ..., 94, 94, 94]), array([75, 76, 77, ..., 73, 74, 75]))
Index 332 - Nonzero indexes: (array([44, 44, 44, ..., 94, 94, 94]), array([ 87,  87,  88, ..., 101, 101, 101]), array([69, 70, 68, ..., 72, 73, 74]))
Index 294 - Nonzero indexes: (array([ 35,  35,  35, ..., 115, 115, 115]), array([93, 93, 94, ..., 93, 94, 94]), array([70, 71, 68, ..., 74, 73, 74]))
Index 303 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([65, 66, 66, ..., 67, 67, 67]), array([69, 68, 69, ..., 75, 76, 77]))
Index 204 - Nonzero indexes: (array([ 28,  28,  28, ..., 117, 117, 117]), array([91, 91, 91, ..., 96, 96, 96]), array([71, 72, 73, ..., 67, 68, 69]))
Index 19 - Nonzero indexes: (array([ 39,  39,  39, ..., 107, 107, 107]), array([91, 91, 92, ..., 94, 94, 94]), array([64, 65, 61, ..., 62, 63, 64]))
Index 434 - Nonzero indexes: (array([ 21,  21,  21, ..., 122, 122, 122]), array([90, 90, 90, ..., 98, 98, 98]), array([68, 69, 70, ..., 68, 69, 70]))
Index 400 - Nonzero indexes: (array([ 37,  37,  37, ..., 109, 109, 109]), array([70, 70, 70, ..., 75, 76, 76]), array([60, 61, 62, ..., 66, 64, 65]))
Index 199 - Nonzero indexes: (array([44, 44, 44, ..., 99, 99, 99]), array([67, 67, 67, ..., 73, 74, 76]), array([75, 76, 77, ..., 64, 67, 65]))
Index 30 - Nonzero indexes: (array([ 42,  42,  42, ..., 108, 108, 108]), array([80, 80, 80, ..., 76, 76, 76]), array([57, 58, 59, ..., 61, 62, 63]))
Index 229 - Nonzero indexes: (array([ 26,  26,  26, ..., 119, 119, 119]), array([100, 100, 100, ...,  98,  99,  99]), array([69, 70, 71, ..., 73, 72, 73]))
Index 178 - Nonzero indexes: (array([ 42,  42,  42, ..., 100, 100, 100]), array([92, 92, 93, ..., 98, 98, 98]), array([69, 70, 68, ..., 68, 69, 70]))
Index 304 - Nonzero indexes: (array([ 19,  19,  19, ..., 125, 125, 125]), array([87, 88, 88, ..., 88, 88, 88]), array([61, 57, 58, ..., 58, 59, 60]))
Index 206 - Nonzero indexes: (array([ 32,  33,  33, ..., 111, 111, 111]), array([68, 66, 66, ..., 76, 76, 76]), array([73, 74, 75, ..., 74, 75, 76]))
Index 37 - Nonzero indexes: (array([ 37,  37,  37, ..., 107, 107, 107]), array([75, 75, 75, ..., 64, 64, 64]), array([75, 76, 77, ..., 74, 75, 76]))
Index 209 - Nonzero indexes: (array([ 28,  28,  28, ..., 115, 115, 115]), array([88, 88, 88, ..., 94, 94, 94]), array([68, 69, 70, ..., 66, 67, 68]))
Index 125 - Nonzero indexes: (array([ 22,  22,  22, ..., 123, 123, 123]), array([91, 91, 92, ..., 95, 95, 95]), array([64, 65, 64, ..., 65, 66, 67]))
Index 297 - Nonzero indexes: (array([ 42,  42,  42, ..., 106, 106, 106]), array([83, 83, 84, ..., 80, 81, 81]), array([56, 57, 54, ..., 57, 56, 57]))
Index 1 - Nonzero indexes: (array([ 39,  39,  39, ..., 107, 107, 107]), array([91, 91, 91, ..., 92, 92, 92]), array([59, 60, 61, ..., 64, 65, 66]))
Index 259 - Nonzero indexes: (array([ 44,  44,  44, ..., 105, 105, 105]), array([92, 92, 92, ..., 95, 95, 95]), array([69, 70, 71, ..., 71, 72, 73]))
Index 184 - Nonzero indexes: (array([ 44,  44,  44, ..., 107, 107, 107]), array([96, 96, 96, ..., 97, 97, 97]), array([64, 65, 66, ..., 71, 72, 73]))
Index 105 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 106]), array([93, 94, 94, ..., 96, 96, 95]), array([71, 70, 71, ..., 70, 71, 70]))
Index 141 - Nonzero indexes: (array([ 37,  37,  37, ..., 111, 111, 111]), array([75, 75, 75, ..., 77, 77, 77]), array([60, 61, 62, ..., 63, 64, 65]))
Index 291 - Nonzero indexes: (array([ 36,  36,  36, ..., 106, 106, 106]), array([90, 90, 90, ..., 96, 96, 97]), array([70, 71, 72, ..., 71, 72, 71]))
Index 421 - Nonzero indexes: (array([ 41,  41,  41, ..., 102, 102, 102]), array([101, 101, 102, ..., 106, 106, 106]), array([66, 67, 65, ..., 66, 67, 68]))
Index 99 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([95, 96, 96, ..., 98, 99, 99]), array([69, 67, 68, ..., 69, 67, 68]))
Index 432 - Nonzero indexes: (array([ 43,  43,  43, ..., 103, 103, 103]), array([81, 81, 81, ..., 81, 82, 82]), array([56, 57, 58, ..., 63, 60, 61]))
Index 423 - Nonzero indexes: (array([49, 49, 49, ..., 97, 97, 97]), array([65, 65, 66, ..., 70, 70, 71]), array([75, 76, 74, ..., 75, 76, 75]))
Index 328 - Nonzero indexes: (array([ 23,  23,  23, ..., 122, 122, 122]), array([88, 88, 88, ..., 81, 81, 81]), array([60, 61, 62, ..., 63, 64, 65]))
Index 329 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 101, 101]), array([ 94,  94,  94, ..., 101,  97,  98]), array([66, 67, 68, ..., 70, 69, 69]))
Index 246 - Nonzero indexes: (array([ 36,  36,  36, ..., 110, 110, 110]), array([78, 79, 79, ..., 86, 86, 86]), array([53, 52, 53, ..., 60, 61, 62]))
Index 439 - Nonzero indexes: (array([ 41,  41,  41, ..., 105, 106, 106]), array([94, 95, 95, ..., 62, 58, 59]), array([77, 74, 75, ..., 77, 76, 76]))
Index 330 - Nonzero indexes: (array([ 33,  33,  33, ..., 113, 113, 113]), array([92, 92, 92, ..., 93, 93, 94]), array([67, 68, 69, ..., 74, 75, 74]))
Index 64 - Nonzero indexes: (array([ 25,  25,  25, ..., 122, 122, 122]), array([87, 87, 87, ..., 82, 82, 82]), array([70, 71, 72, ..., 54, 55, 56]))
Index 387 - Nonzero indexes: (array([ 40,  40,  40, ..., 109, 110, 111]), array([82, 82, 82, ..., 78, 78, 78]), array([53, 54, 57, ..., 59, 59, 59]))
Index 364 - Nonzero indexes: (array([ 33,  33,  33, ..., 112, 112, 112]), array([94, 94, 94, ..., 88, 89, 89]), array([70, 71, 72, ..., 73, 72, 73]))
Index 106 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([64, 64, 64, ..., 70, 70, 70]), array([76, 77, 78, ..., 78, 79, 80]))
Index 424 - Nonzero indexes: (array([ 35,  35,  35, ..., 106, 106, 106]), array([81, 81, 82, ..., 90, 90, 90]), array([56, 57, 56, ..., 59, 60, 61]))
Index 390 - Nonzero indexes: (array([ 47,  47,  47, ..., 100, 100, 100]), array([ 67,  67,  68, ..., 101, 101, 101]), array([84, 85, 83, ..., 71, 72, 73]))
Index 21 - Nonzero indexes: (array([44, 44, 44, ..., 98, 98, 98]), array([85, 85, 85, ..., 92, 93, 93]), array([55, 56, 57, ..., 64, 62, 63]))
Index 114 - Nonzero indexes: (array([ 30,  30,  30, ..., 115, 115, 115]), array([89, 89, 89, ..., 98, 98, 98]), array([64, 65, 66, ..., 67, 68, 69]))
Index 176 - Nonzero indexes: (array([45, 45, 45, ..., 98, 98, 98]), array([92, 92, 92, ..., 98, 99, 99]), array([70, 71, 72, ..., 74, 73, 74]))
Index 425 - Nonzero indexes: (array([ 30,  30,  30, ..., 118, 118, 118]), array([103, 103, 103, ...,  98,  98,  98]), array([67, 68, 69, ..., 69, 70, 71]))
Index 351 - Nonzero indexes: (array([ 40,  40,  40, ..., 100, 100, 100]), array([91, 92, 92, ..., 98, 98, 98]), array([73, 71, 72, ..., 75, 76, 77]))
Index 69 - Nonzero indexes: (array([ 36,  36,  36, ..., 107, 108, 109]), array([93, 93, 93, ..., 94, 92, 92]), array([71, 72, 73, ..., 70, 71, 71]))
Index 164 - Nonzero indexes: (array([ 41,  41,  41, ..., 103, 103, 103]), array([82, 82, 83, ..., 87, 87, 87]), array([60, 61, 60, ..., 65, 66, 67]))
Index 322 - Nonzero indexes: (array([ 39,  39,  39, ..., 102, 102, 102]), array([84, 84, 84, ..., 84, 84, 84]), array([60, 61, 62, ..., 58, 59, 60]))
Index 263 - Nonzero indexes: (array([ 41,  41,  41, ..., 106, 106, 106]), array([83, 83, 83, ..., 83, 83, 83]), array([54, 55, 56, ..., 61, 62, 63]))
Index 100 - Nonzero indexes: (array([48, 48, 48, ..., 98, 98, 98]), array([77, 77, 78, ..., 72, 72, 73]), array([72, 73, 73, ..., 67, 68, 68]))
Index 90 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 105]), array([78, 78, 79, ..., 84, 84, 84]), array([58, 59, 57, ..., 63, 64, 65]))
Index 446 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([86, 86, 87, ..., 87, 88, 88]), array([59, 60, 59, ..., 62, 60, 61]))
Index 337 - Nonzero indexes: (array([ 19,  19,  19, ..., 125, 125, 125]), array([91, 91, 91, ..., 95, 95, 95]), array([76, 77, 78, ..., 63, 64, 65]))
Index 149 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([84, 84, 85, ..., 82, 82, 82]), array([57, 58, 57, ..., 57, 58, 59]))
Index 185 - Nonzero indexes: (array([ 37,  37,  37, ..., 111, 112, 112]), array([95, 95, 95, ..., 95, 94, 95]), array([67, 68, 69, ..., 65, 65, 65]))
Index 173 - Nonzero indexes: (array([ 28,  28,  28, ..., 115, 115, 115]), array([80, 81, 81, ..., 87, 87, 87]), array([66, 65, 66, ..., 66, 67, 68]))
Index 92 - Nonzero indexes: (array([ 35,  35,  35, ..., 114, 114, 114]), array([98, 98, 98, ..., 95, 96, 96]), array([62, 63, 64, ..., 68, 65, 66]))
Index 91 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([93, 94, 94, ..., 96, 96, 96]), array([71, 70, 71, ..., 72, 73, 74]))
Index 89 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([ 99,  99, 100, ..., 103, 103, 103]), array([69, 70, 68, ..., 72, 73, 74]))
Index 14 - Nonzero indexes: (array([ 45,  45,  45, ..., 103, 103, 104]), array([68, 68, 68, ..., 77, 78, 74]), array([75, 76, 77, ..., 73, 73, 75]))
Index 186 - Nonzero indexes: (array([ 36,  36,  36, ..., 107, 107, 107]), array([96, 97, 97, ..., 99, 99, 99]), array([68, 67, 68, ..., 65, 66, 67]))
Index 45 - Nonzero indexes: (array([ 33,  33,  33, ..., 117, 117, 117]), array([ 99,  99, 100, ...,  94,  94,  94]), array([72, 73, 72, ..., 77, 78, 79]))
Index 135 - Nonzero indexes: (array([38, 38, 38, ..., 96, 96, 96]), array([ 96,  97,  97, ..., 106, 106, 107]), array([71, 71, 72, ..., 74, 75, 75]))
Index 170 - Nonzero indexes: (array([ 39,  39,  39, ..., 106, 106, 106]), array([68, 68, 68, ..., 76, 77, 77]), array([74, 75, 76, ..., 78, 75, 76]))
Index 93 - Nonzero indexes: (array([ 36,  36,  36, ..., 109, 110, 111]), array([83, 83, 83, ..., 87, 84, 84]), array([63, 64, 65, ..., 66, 66, 66]))
Index 172 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([93, 93, 93, ..., 94, 94, 94]), array([65, 66, 67, ..., 64, 65, 66]))
Index 273 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([95, 95, 96, ..., 96, 97, 97]), array([68, 69, 67, ..., 71, 69, 70]))
Index 450 - Nonzero indexes: (array([ 43,  43,  43, ..., 100, 100, 100]), array([63, 63, 63, ..., 66, 71, 72]), array([71, 72, 73, ..., 80, 63, 63]))
Index 301 - Nonzero indexes: (array([ 44,  44,  44, ..., 101, 101, 101]), array([70, 70, 71, ..., 67, 67, 67]), array([79, 80, 78, ..., 74, 75, 76]))
Index 201 - Nonzero indexes: (array([46, 46, 46, ..., 93, 93, 93]), array([ 94,  94,  94, ..., 103, 103, 103]), array([74, 75, 76, ..., 75, 76, 77]))
Index 86 - Nonzero indexes: (array([48, 48, 48, ..., 93, 93, 93]), array([88, 88, 89, ..., 69, 69, 69]), array([74, 75, 73, ..., 78, 79, 80]))
Index 196 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([94, 94, 95, ..., 96, 96, 97]), array([69, 70, 69, ..., 63, 64, 63]))
Index 177 - Nonzero indexes: (array([ 31,  31,  31, ..., 103, 103, 103]), array([ 90,  91,  91, ..., 101, 101, 101]), array([66, 66, 67, ..., 69, 70, 71]))
Index 83 - Nonzero indexes: (array([ 29,  29,  29, ..., 120, 120, 120]), array([97, 97, 97, ..., 96, 96, 96]), array([67, 68, 69, ..., 77, 78, 79]))
Index 260 - Nonzero indexes: (array([ 28,  28,  28, ..., 115, 115, 115]), array([80, 81, 81, ..., 80, 80, 80]), array([69, 69, 70, ..., 71, 72, 73]))
Index 137 - Nonzero indexes: (array([ 30,  31,  32, ..., 109, 109, 109]), array([81, 81, 81, ..., 86, 86, 86]), array([66, 66, 65, ..., 65, 66, 67]))
Index 411 - Nonzero indexes: (array([47, 47, 47, ..., 98, 98, 98]), array([ 97,  97,  97, ...,  99, 100, 100]), array([72, 73, 74, ..., 75, 74, 75]))
Index 391 - Nonzero indexes: (array([46, 46, 46, ..., 95, 95, 95]), array([93, 93, 93, ..., 73, 73, 73]), array([73, 74, 75, ..., 65, 81, 82]))
Index 362 - Nonzero indexes: (array([ 36,  36,  36, ..., 107, 107, 107]), array([64, 64, 64, ..., 65, 65, 65]), array([73, 74, 75, ..., 69, 70, 71]))
Index 219 - Nonzero indexes: (array([ 36,  36,  36, ..., 105, 105, 105]), array([86, 86, 87, ..., 94, 94, 95]), array([78, 79, 77, ..., 80, 81, 79]))
Index 317 - Nonzero indexes: (array([ 32,  32,  32, ..., 118, 118, 118]), array([98, 98, 98, ..., 92, 92, 92]), array([66, 68, 69, ..., 71, 72, 73]))
Index 440 - Nonzero indexes: (array([46, 46, 46, ..., 95, 95, 95]), array([95, 95, 95, ..., 67, 67, 68]), array([73, 74, 75, ..., 82, 83, 83]))
Index 160 - Nonzero indexes: (array([ 38,  38,  38, ..., 110, 110, 110]), array([94, 95, 96, ..., 96, 96, 96]), array([63, 63, 63, ..., 63, 64, 65]))
